CountiresandAreas,AnyViolentDiscipline,Male,Female,Urban,Rural,Poorest,Second,Middle,Fourth,Richest
Afghanistan,74,75,74,78,74,74,74,75,74,76
Albania,77,81,73,70,82,86,80,80,74,60
Algeria,86,88,85,87,86,86,88,87,87,84
Andorra,,,,,,,,,,
Angola,,,,,,,,,,
AntiguaandBarbuda,,,,,,,,,,
Argentina,72,74,71,,,76,74,75,70,67
Armenia,69,71,67,68,71,73,69,69,65,68
Australia,,,,,,,,,,
Austria,,,,,,,,,,
Azerbaijan,77,80,74,76,78,81,76,76,75,74
Bahamas,,,,,,,,,,
Bahrain,,,,,,,,,,
Bangladesh,82,83,82,77,84,87,85,83,81,73
Barbados,75,78,72,77,72,80,71,78,75,72
Belarus,65,67,62,66,62,64,67,62,65,65
Belgium,,,,,,,,,,
Belize,65,67,63,68,64,72,69,61,61,59
Benin,91,92,90,92,90,90,91,90,94,91
Bhutan,,,,,,,,,,
Bolivia(PlurinationalStateof),,,,,,,,,,
BosniaandHerzegovina,55,60,50,54,56,59,54,54,59,51
Botswana,,,,,,,,,,
Brazil,,,,,,,,,,
BruneiDarussalam,,,,,,,,,,
Bulgaria,,,,,,,,,,
BurkinaFaso,83,84,82,86,82,81,83,82,82,86
Burundi,,,,,,,,,,
CaboVerde,,,,,,,,,,
Cambodia,,,,,,,,,,
Cameroon,85,85,85,87,84,80,86,87,88,87
Canada,,,,,,,,,,
CentralAfricanRepublic,92,92,92,92,92,92,94,91,91,92
Chad,71,72,71,72,71,70,72,72,70,71
Chile,,,,,,,,,,
China,,,,,,,,,,
Colombia,,,,,,,,,,
Comoros,,,,,,,,,,
Congo,83,,,,,,,,,
CookIslands,,,,,,,,,,
CostaRica,46,52,39,47,45,47,47,44,53,35
IvoryCoast,91,91,91,92,90,91,91,91,92,89
Croatia,,,,,,,,,,
Cuba,36,37,35,36,36,,,,,
Cyprus,,,,,,,,,,
CzechRepublic,,,,,,,,,,
DemocraticPeople'sRepublicofKorea,,,,,,,,,,
DemocraticRepublicoftheCongo,82,82,81,83,81,79,79,84,81,85
Denmark,,,,,,,,,,
Djibouti,72,73,71,73,61,,,,,
Dominica,,,,,,,,,,
DominicanRepublic,63,64,61,63,64,61,63,63,65,62
Ecuador,,,,,,,,,,
Egypt,93,93,93,92,93,93,94,94,94,91
ElSalvador,52,55,50,54,50,48,52,54,55,53
EquatorialGuinea,,,,,,,,,,
Eritrea,,,,,,,,,,
Estonia,,,,,,,,,,
Ethiopia,,,,,,,,,,
Fiji,72,,,,,,,,,
Finland,,,,,,,,,,
France,,,,,,,,,,
Gabon,,,,,,,,,,
Gambia,90,90,91,89,91,93,90,90,90,88
Georgia,67,70,63,68,66,68,68,66,66,67
Germany,,,,,,,,,,
Ghana,94,94,94,94,94,93,94,94,94,92
Greece,,,,,,,,,,
Grenada,,,,,,,,,,
Guatemala,,,,,,,,,,
Guinea,,,,,,,,,,
GuineaBissau,82,83,82,82,83,84,82,83,84,80
Guyana,70,74,65,71,69,72,70,71,66,68
Haiti,85,85,84,85,85,84,86,85,87,81
HolySee,,,,,,,,,,
Honduras,,,,,,,,,,
Hungary,,,,,,,,,,
Iceland,,,,,,,,,,
India,,,,,,,,,,
Indonesia,,,,,,,,,,
Iran(IslamicRepublicof),,,,,,,,,,
Iraq,79,81,77,78,80,81,81,80,79,73
Ireland,,,,,,,,,,
Israel,,,,,,,,,,
Italy,,,,,,,,,,
Jamaica,85,87,82,83,87,90,87,83,83,76
Japan,,,,,,,,,,
Jordan,90,91,89,91,88,91,92,90,92,84
Kazakhstan,53,55,50,52,54,59,51,49,51,53
Kenya,,,,,,,,,,
Kiribati,81,,,,,,,,,
Kuwait,,,,,,,,,,
Kyrgyzstan,57,60,54,60,56,55,58,55,57,63
LaoPeople'sDemocraticRepublic,76,77,74,74,76,77,77,75,76,73
Latvia,,,,,,,,,,
Lebanon,82,82,82,,,,,,,
Lesotho,,,,,,,,,,
Liberia,90,90,90,92,89,85,90,91,93,91
Libya,,,,,,,,,,
Liechtenstein,,,,,,,,,,
Lithuania,,,,,,,,,,
Luxembourg,,,,,,,,,,
Madagascar,,,,,,,,,,
Malawi,72,73,72,73,72,71,72,72,74,73
Malaysia,71,74,67,,,,,,,
Maldives,,,,,,,,,,
Mali,73,73,73,72,73,76,73,72,73,69
Malta,,,,,,,,,,
MarshallIslands,,,,,,,,,,
Mauritania,80,,,,,,,,,
Mauritius,,,,,,,,,,
Mexico,63,63,63,62,66,64,61,61,65,66
Micronesia(FederatedStatesof),,,,,,,,,,
Monaco,,,,,,,,,,
Mongolia,49,52,46,51,47,45,52,52,50,48
Montenegro,69,73,66,71,67,73,63,64,73,72
Morocco,91,92,90,90,92,93,93,91,90,87
Mozambique,,,,,,,,,,
Myanmar,77,80,75,76,78,81,80,77,73,74
Namibia,,,,,,,,,,
Nauru,,,,,,,,,,
Nepal,82,83,81,75,83,87,86,83,78,70
Netherlands,,,,,,,,,,
NewZealand,,,,,,,,,,
Nicaragua,,,,,,,,,,
Niger,82,82,81,83,82,80,82,82,82,83
Nigeria,91,91,90,91,91,88,90,93,92,91
Niue,,,,,,,,,,
Norway,,,,,,,,,,
Oman,,,,,,,,,,
Pakistan,,,,,,,,,,
Palau,,,,,,,,,,
Panama,45,47,43,46,43,45,45,44,50,41
PapuaNewGuinea,,,,,,,,,,
Paraguay,,,,,,,,,,
Peru,,,,,,,,,,
Philippines,,,,,,,,,,
Poland,,,,,,,,,,
Portugal,,,,,,,,,,
Qatar,50,53,46,,,,,,,
RepublicofKorea,,,,,,,,,,
RepublicofMoldova,76,77,74,74,77,82,77,75,71,74
Romania,,,,,,,,,,
RussianFederation,,,,,,,,,,
Rwanda,,,,,,,,,,
SaintKittsandNevis,,,,,,,,,,
SaintLucia,68,71,64,77,65,,,,,
SaintVincentandtheGrenadines,,,,,,,,,,
Samoa,,,,,,,,,,
SanMarino,,,,,,,,,,
SaoTomeandPrincipe,80,80,79,79,81,82,81,80,80,75
SaudiArabia,,,,,,,,,,
Senegal,,,,,,,,,,
Serbia,43,44,42,46,39,48,45,43,41,40
Seychelles,,,,,,,,,,
SierraLeone,82,81,82,83,81,81,82,80,81,85
Singapore,,,,,,,,,,
Slovakia,,,,,,,,,,
Slovenia,,,,,,,,,,
SolomonIslands,86,86,85,76,87.3_,88,,89,84,76
Somalia,,,,,,,,,,
SouthAfrica,,,,,,,,,,
SouthSudan,,,,,,,,,,
Spain,,,,,,,,,,
SriLanka,,,,,,,,,,
StateofPalestine,92,93,92,92,93,95,94,91,90,90
Sudan,64,65,63,68,62,54,59,69,70,72
Suriname,86,87,85,85,88,92,88,81,83,81
Swaziland,88,89,88,85,89,92,88,89,92,79
Sweden,,,,,,,,,,
Switzerland,,,,,,,,,,
SyrianArabRepublic,89,90,88,88,89,88,90,90,88,87
Tajikistan,78,80,75,77,78,80,76,79,76,77
Thailand,75,77,73,74,76,83,79,77,74,63
TheformerYugoslavRepublicofMacedonia,69,71,67,67,72,78,66,68,65,69
TimorLeste,,,,,,,,,,
Togo,81,81,80,82,80,77,82,82,84,79
Tonga,,,,,,,,,,
TrinidadandTobago,77,78,77,,,80,78,80,76,73
Tunisia,93,94,92,93,94,94,93,93,93,94
Turkey,,,,,,,,,,
Turkmenistan,37,39,34,,,,,,,
Tuvalu,,,,,,,,,,
Uganda,,,,,,,,,,
Ukraine,61,68,55,59,65,62,61,56,67,60
UnitedArabEmirates,,,,,,,,,,
UnitedKingdom,,,,,,,,,,
UnitedRepublicofTanzania,,,,,,,,,,
UnitedStates,,,,,,,,,,
Uruguay,55,58,51,56,42,,,,,
Uzbekistan,,,,,,,,,,
Vanuatu,84,83,84,83,84,80,85,86,84,82
Venezuela(BolivarianRepublicof),,,,,,,,,,
VietNam,68,72,65,67,69,72,73,73,65,60
Yemen,79,81,77,76,80,82,84,79,76,74
Zambia,,,,,,,,,,
Zimbabwe,63,63,62,68,61,61,63,60,64,67